username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
Adilson1507,2018-10-22 20:58,16,299,"povo falava ligacao pt nunca acabado , ai prova ! antes ficado neutra sempre ficou ! voto critico conversa pra boi dormir ! brasileiros jamais esqueceremos ! # haddadnaoecristao",,,#,"1,05452248668621E+018",https://twitter.com/Adilson1507/status/1054522486686208001
Silas_Pereiraa,2018-10-22 20:55,91,214,# haddadnaoecristao vizinhos ptistas dia 28 .,,,#,"1,05452157147224E+018",https://twitter.com/Silas_Pereiraa/status/1054521571472236545
miranelles,2018-10-22 20:51,1,1,"# bolsonarosim ! # nasruascombolsonaro is clear sign of people wants him , it isnt sad . pic.twitter.com/fbpwztx3r",,,# #,"1,05452055379572E+018",https://twitter.com/miranelles/status/1054520553795715073
CarlosBolsonaro,2018-10-22 20:45,6064,21833,"escreve livro chamado defesa socialismo ser amoral pedir confianca cristaos ! pt ja disse faria diabo vencer eleicoes estao fazendo , resultado maos brasileiro deus ! # haddadnaoecristao",,,#,"1,05451920054967E+018",https://twitter.com/CarlosBolsonaro/status/1054519200549666816
monicaodovale,2018-10-22 20:41,1101,2701,"favoravel tortura , sabe disso- bolsonaro cristao prega tortura jesus cristo morreu sendo torturado cruz # haddadnaoecristao",,,#,"1,05451803216752E+018",https://twitter.com/monicaodovale/status/1054518032167518208
FlavioMRenan,2018-10-22 20:31,78,151,deixando risada eleitores bolsonaretes otarios ... # haddadnaoecristao # bolsonaroanticristo # limpezanostf # frenteamplapelademocracia # segundadetremurasdv,,,# # # # #,"1,05451562100474E+018",https://twitter.com/FlavioMRenan/status/1054515621004742661
_Colombo__,2018-10-22 20:24,0,2,( g ) old # b17,,,#,"1,05451389772883E+018",https://twitter.com/_Colombo__/status/1054513897728827392
JonhR16,2018-10-22 20:23,0,0,@ lobaoeletrico rei tags # haddadnaoecristao,,@,#,"1,05451358250598E+018",https://twitter.com/JonhR16/status/1054513582505975808
VRetorno,2018-10-22 20:22,2178,4840,haddad passa mal desmaia via publica nordeste . # haddadnaoecristao,,,#,"1,05451338742882E+018",https://twitter.com/VRetorno/status/1054513387428818944
Various__Videos,2018-10-22 20:18,2,3,open twitter and see # haddadnaoecristao trending worldwide . they think bolsonaro is ? ! https : //bit.ly/2ys5xxn # haddadnaoecristao,,,# #,"1,05451236965165E+018",https://twitter.com/Various__Videos/status/1054512369651646464
si_cid,2018-10-22 20:13,270,437,olha tambem falsihaddad ! # haddadmente # haddadnaoecristao,,,# #,"1,05451105896934E+018",https://twitter.com/si_cid/status/1054511058969341952
RejanePaiva,2018-10-22 20:10,672,1007,"pt forma desonesta conseguir votos continua atacando . sao sujos , agora vejam pra tipo eleitor panfletos estao destinados . # haddadnaoecristao vez fabrica fake news conseguir votos . pode @ tsejusbr ? @ jairbolsonaro",,@ @,#,"1,05451028470088E+018",https://twitter.com/RejanePaiva/status/1054510284700876800
SocDemNow,2018-10-22 20:00,3,18,"# haddadnaoecristao < -- in what way is bolsonaro , who hates women , gays , blacks , the poor , and supports torture and mass murder cristao ? ? ? brasileiros ! gente ! you are being manipulated . it\s clear day from outside of your country . pic.twitter.com/6ak7gfhg9n",,,#,"1,05450773287796E+018",https://twitter.com/SocDemNow/status/1054507732877959168
ClaudiaMMouraa,2018-10-22 19:59,70,550,vai ser quantas vezes ? vergonha resume ! # haddadnaoecristao,,,#,"1,05450758873643E+018",https://twitter.com/ClaudiaMMouraa/status/1054507588736430080
MathDrado,2018-10-22 19:52,726,2143,js hipocritas # bolsonaroanticristo # haddadnaoecristao,,,# #,"1,05450588810974E+018",https://twitter.com/MathDrado/status/1054505888109735941
_Marcye,2018-10-22 19:42,1,0,# haddadnaoecristao latim : clube bilderberg,,,#,"1,05450320177552E+018",https://twitter.com/_Marcye/status/1054503201775517698
amarildojsilva,2018-10-22 19:36,2303,6643,fara passeio curitiba . jean willis ta camara federal ja tse validou votos prefeito marica rj . wellington quaqua # haddadnaoecristao,,,#,"1,05450184708658E+018",https://twitter.com/amarildojsilva/status/1054501847086575617
tvesries,2018-10-22 19:34,279,733,olsominions usando tag tipo defendem cara apoia tortura # haddadnaoecristao,,,#,"1,05450127861158E+018",https://twitter.com/tvesries/status/1054501278611578880
goulart_lenita,2018-10-22 19:31,1336,3144,"# haddadnaoecristao hora fazer foto fake , respeita assento preferencial , pra idosos deficientes fisicos !",,,#,"1,05450050641929E+018",https://twitter.com/goulart_lenita/status/1054500506419294210
JustCarol10,2018-10-22 19:30,882,1538,# haddadnaoecristao bora chutar principios pra fazer graca pra igreja . esqueceu estudar antes .,,,#,"1,0545001691805E+018",https://twitter.com/JustCarol10/status/1054500169180504064
Kanekury1,2018-10-23 20:11,74,156,petista afirma candidato nao foge debate . afirmo candidato nao foge policia . # b17 # atentadofakedopt,,,# #,"1,05487294993999E+018",https://twitter.com/Kanekury1/status/1054872949939994625
folha,2018-10-23 18:15,221,1401,"enfim sos | # haddad13 , # bolsonaro17 , resolveram colocar politica ensaio pre-casamento # folha # eleicoes2018 http : //bit.ly/2pp6jot",,,# # # #,"1,05484365626218E+018",https://twitter.com/folha/status/1054843656262184960
renatodiasobom,2018-10-23 18:11,125,207,general mourao desmascara mentira gravissima haddad . ate vamos aturar mentiras vermelhinhos ? ? ? # ptnao # bolsonaropresidente17,,,# #,"1,05484277721587E+018",https://twitter.com/renatodiasobom/status/1054842777215868929
RosannaBlessed,2018-10-23 16:50,14,69,# haddadnaoecristao # atentadofakedopt,,,# #,"1,0548223920512E+018",https://twitter.com/RosannaBlessed/status/1054822392051195905
BR17MG2018,2018-10-23 16:31,1782,3168,desmascarado hora . candidato corrupto q so sabe espalhar fake news . poste mentiroso # atentadofakedopt # haddadnaoecristao # haddadmente,,,# # #,"1,05481758064767E+018",https://twitter.com/BR17MG2018/status/1054817580647673856
PatrickD4511,2018-10-23 16:18,190,662,hoje # doencasraras pauta importante encontro futuro presidente # brasil @ jairbolsonaro vestiu camisa # somostodosraros # bolsonaropresidente # bolsonaro # bolsonaro17 # somostodosbolsonaro # umraronocongresso patrick dorneles partido brasil,,@,# # # # # # # #,"1,05481426595214E+018",https://twitter.com/PatrickD4511/status/1054814265952137217
BotsBozo,2018-10-23 15:56,8,13,desafio lancado ! descubra @ bozobots redor ! basta publicar qualquer coisa hashtags pra fazer robos curtirem imagina espalhar verdade sobre bolsonaro usando robos ? # bolsonaro # bolsonaro2018 # bolsonaropresidente # mito # bolsonaroopressor # bolsonaro17,,@BozoBots,# # # # # #,"1,05480886127686E+018",https://twitter.com/BotsBozo/status/1054808861276860417
BR17MG2018,2018-10-23 15:32,258,560,"conhecereis verdade verdade libertara . poste dando , conhecedor palavra . quer enganar , verdadeira face , aparece . # haddadnaoecristao # atentadofakedopt",,,# #,"1,0548028310211E+018",https://twitter.com/BR17MG2018/status/1054802831021096961
Marlos_Marliere,2018-10-23 15:27,725,1607,"enquanto # haddadefefeca contava historias pra boi dormir # globoelixo , @ jairbolsonaro reunia casa alguns deputados federais eleitos , discutir situacao caotica seguranca publica brasileira ! # atentadofakedopt # haddadnaoecristao",,@,# # # #,"1,05480152604313E+018",https://twitter.com/Marlos_Marliere/status/1054801526043131904
gillyworks,2018-10-23 14:50,155,151,"# mulherescombolsonaro , voces estao atentas ? vai tomar conta filhos voce pro trabalho ? merenda ? vai educar filhos ? # b17 # bolsonaroamordobrasilhttps : //glo.bo/2ot1qbg",,,# # #,"1,05479221413457E+018",https://twitter.com/gillyworks/status/1054792214134566913
gillyworks,2018-10-23 14:50,133,188,"# mulherescombolsonaro , estao atentas ? voce suando prum filho ser bem-sucedido # enem2018 cursar federal ? olha ai proposta # bolsonaro . voce rica ? pode pagar ensino universitario melhor qualidade ? # b17 https : //educacao.estadao.com.br/noticias/geral , equipe-de-bolsonaro-quer-cobranca-de-mensalidade-em-universidades-federais,70002557697 ...",,,# # # #,"1,05479211647859E+018",https://twitter.com/gillyworks/status/1054792116478586881
gillyworks,2018-10-23 14:49,101,125,"# mulherescombolsonaro , fala serio ! ! ! cara nao consegue ler direito , parece bonecos circo ! voce alguma vez escutou lula , rui costa , jaques wagner miguel arraes ameacar adversarios politicos assim ? # b17",,,# #,"1,05479200631108E+018",https://twitter.com/gillyworks/status/1054792006311075845
MariaFl81220142,2018-10-23 14:36,43,57,"cara esfaqueou mestre capoeira aqui bahia , imprensa divulgou fake news involucrando bolsonaro . cara desmentiu tudo vivo ! falou conversava sobre futebol assistam ! divulguem maximo farsa descoberta # fakenewsdohaddad # b17 # bahia",,,# # #,"1,05478873534532E+018",https://twitter.com/MariaFl81220142/status/1054788735345324033
_SaraWinter,2018-10-23 13:56,35,254,"ontem dia gravacao entrevista pro canal euronews , exibido toda uniao europeia ! tema : porque bolsonaro melhor opcao pro brasil ! assim sair posto canal pra voces ! # b17",,,#,"1,05477870249041E+018",https://twitter.com/_SaraWinter/status/1054778702490406912
IsaacMiguel1808,2018-10-23 13:37,11,45,povo ja tah sendo avisado ! ate ! ! ! # ptnao # bolsonaro17 # marqueteirosdejair,,,# # #,"1,05477374174033E+018",https://twitter.com/IsaacMiguel1808/status/1054773741740326913
andrefernm,2018-10-23 13:32,41,617,cozinheiros opressores ... # b17,,,#,"1,05477249481565E+018",https://twitter.com/andrefernm/status/1054772494815649794
Azarena17,2018-10-23 12:11,1,3,"collage w/ various biased news sources americans assume to be reliable . they often have foreign authors whose goals and interests are not neutral ! take min . to think about who the writers are ! think critically , not rely on 3rd party sources ! not be misled # bolsonaro17",,,#,"1,05475220900967E+018",https://twitter.com/Azarena17/status/1054752209009668096
MiriaFigueiredo,2018-10-23 10:33,24,57,spoiler thriller corrupto . # atentadofakedopt # haddadnaoecristao,,,# #,"1,05472739400165E+018",https://twitter.com/MiriaFigueiredo/status/1054727394001649665
rafaelgui,2018-10-23 10:12,1,0,"farsa zumbis , # bolsonaropresidente17",,,#,"1,05472222745373E+018",https://twitter.com/rafaelgui/status/1054722227453730816
joicehasselmann,2018-10-23 08:05,4680,13463,olha malandragem bando petista liderado @ gleisi narizinho . ja estao forjando atentado contra @ haddad_fernando ? nao adianta tentar tigrada . ja desmascarei planos vcs semana passada . beijinho ombro @ jairmessiasbolsonaro presidente ! # b17 neles !,,@ @ @jairmessiasbolsonaro,#,"1,05469017756472E+018",https://twitter.com/joicehasselmann/status/1054690177564717057
SerraVone,2018-10-23 14:38,10,21,"capitao melhor senhor alertar autoridades sobre video , adversarios nao escrupulos nenhum serao capazes tudo incriminar senhor ! lado , pois sabemos homem honrado ! # bolsonaro17",,,#,"1,05478912086061E+018",https://twitter.com/SerraVone/status/1054789120860606465
MiraAcre,2018-10-23 15:06,269,417,# haddadefefeca pai @ lobaoeletrico conceituando mt bem palavra fefeca # haddadnaoecristao # atentadofakedopt,,@,# # #,"1,05479629960896E+018",https://twitter.com/MiraAcre/status/1054796299608961024
carlosjordy,2018-10-24 20:34,350,1180,recado tropa jair bolsonaro niteroi petistas esquerdistas cidade . # vaiterquetrabalhar # bolsonaropresidente17,,,# #,"1,05524116699479E+018",https://twitter.com/carlosjordy/status/1055241166994788353
yarajanuth,2018-10-24 19:17,4,151,pt destruiu vida ... nao . # b17,,,#,"1,05522181349459E+018",https://twitter.com/yarajanuth/status/1055221813494587392
levistania,2018-10-24 18:45,22,27,"oleo peroba nesse malddad ... , # bolsonaropresidente # bolsonaro17 # bolsonarosim # bolsonaro # bolsonaropresidentdobrasil",,,# # # # #,"1,05521378692637E+018",https://twitter.com/levistania/status/1055213786926366721
caixa2doMito,2018-10-24 18:16,2,4,# meupartidoeobrasil # b17 # aceitaquedoimenos # euvimdegraca17,,,# # # #,"1,05520644453279E+018",https://twitter.com/caixa2doMito/status/1055206444532789248
Gerson97631267,2018-10-24 18:08,93,123,montagem cid gomes haddad ficou d++++ # elesim # ptnuncamais # forapt # bolsonaropresidente,,,# # # #,"1,05520440853808E+018",https://twitter.com/Gerson97631267/status/1055204408538075137
Gerson97631267,2018-10-24 18:01,9,14,ferramenta fake news haddad ... .. # elesim # ptnuncamais # forapt # bolsonaropresidentepic.twitter.com/pzpik08gjl,,,# # # #,"1,05520271885441E+018",https://twitter.com/Gerson97631267/status/1055202718854406158
Nathy48487766,2018-10-24 17:24,35,70,previsao tempo nunca erra ! ! ! kkkk # bolsonaropresidente # b17,,,# #,"1,05519337118516E+018",https://twitter.com/Nathy48487766/status/1055193371185160192
felipe_depaula,2018-10-24 16:43,93,244,quero # haddadpresidentesim # haddad13presidente # haddademanu # bolsonaropredsidente # bolsonaropresidente # bolsonaro17,,,# # # # # #,"1,05518302025112E+018",https://twitter.com/felipe_depaula/status/1055183020251115521
MarileneGdaMott,2018-10-24 16:23,9,13,# b17 neles ! # bolsonaropresidente,,,# #,"1,05517792044297E+018",https://twitter.com/MarileneGdaMott/status/1055177920442974209
DrDayAlves,2018-10-24 14:37,564,970,"prefeito feira santana - ba declara voto bolsonaro ... contra pt ! brasil cansou mentiras desgoverno pt ... chega ! haddad , vc mente , finge engana populacao ! # bolsonaropredsidente # bolsonaropresidente17",,,# #,"1,05515125314204E+018",https://twitter.com/DrDayAlves/status/1055151253142036486
Francischini_,2018-10-24 14:23,1241,3463,humilhacao petista : cid vez hahaha ! # bolsonaro17 # delegadofrancischini # compartilhe,,,# # #,"1,05514788735567E+018",https://twitter.com/Francischini_/status/1055147887355674624
kmilaviana,2018-10-24 14:02,1000,2286,manifestacao prol @ jairbolsonaro # bhshopping noite ontem . festa comecou passarela br-356 . # olulatapresobabaca # bolsonaropresidente # bolsonaropresidentedobrasil # bolsonaropresidente17 # minasgerais # bh,,@,# # # # # # #,"1,05514261810188E+018",https://twitter.com/kmilaviana/status/1055142618101878789
OzielCosta_,2018-10-24 13:32,4,16,voces vai perder haha pt vai dancar # forapt # elesnao # elesim,,,# # #,"1,05513495484004E+018",https://twitter.com/OzielCosta_/status/1055134954840039424
gillyworks,2018-10-24 13:21,44,44,"# mulherescombolsonaro , voce sabe pq ricos odeiam ver pobre ufrj ufmg ? pq nao querem ver filhos voces competindo melhores empregos . sabe sonegacao impostos ? assiste video ate final , sao so 2 minutinhos . # b17 https : //youtu.be/elbqbueu0tq",,,# #,"1,0551321617901E+018",https://twitter.com/gillyworks/status/1055132161790095360
SouEstou,2018-10-24 13:05,40,48,vc sabe q vai perder ne ? # bolsonaropresidente # ibopefake # suasticafake # bolsonaro17 # bolsonaropresidente # naoaceitaremosfraude,,,# # # # # #,"1,05512820952683E+018",https://twitter.com/SouEstou/status/1055128209526833152
victor_joao_rv,2018-10-24 12:45,38,62,# bolsonaropresidente # estoucombolsonaro # b17 brasil acima tudo deus acima todos .,,,# # #,"1,05512317583775E+018",https://twitter.com/victor_joao_rv/status/1055123175837745153
Francischini_,2018-10-24 11:41,1258,2845,"haddad , senhor nao jogado biblia ... # delegadofrancischini # bolsonaro17 # compartilhe",,,# # #,"1,05510701591422E+018",https://twitter.com/Francischini_/status/1055107015914217473
denise47613384,2018-10-24 11:26,0,2,forapt # b17,,,#,"1,05510316774933E+018",https://twitter.com/denise47613384/status/1055103167749328898
coimbrafiho,2018-10-24 09:41,1,1,# brasilien will die roten # ratten aus dem land jagen # bolsonaro17 https : //indexexpurgatorius.wordpress.com/2018/10/24/brasilien-will-die-roten-ratten-aus-dem-land-jagen/ ... via @ sorpri,,@,# # #,"1,05507676750392E+018",https://twitter.com/coimbrafiho/status/1055076767503917056
realchenx,2018-10-24 08:32,6,9,# bolsonaropresidente17 % moro pic.twitter.com/eelejj2o8,,,#,"1,05505936269841E+018",https://twitter.com/realchenx/status/1055059362698407937
