username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
Baguncin17,2018-10-25 20:51,123,154,dia independencia parte 2 # b17 # nordestee17,,,# #,"1,05560769699557E+018",https://twitter.com/Baguncin17/status/1055607696995565568
diiegogomess7,2018-10-25 19:23,24,54,confio jair messias bolsonaro ! voto confianca proximos 4 anos . deus abencoe brasil ! # bolsonaro # b17,,,# #,"1,05558560694284E+018",https://twitter.com/diiegogomess7/status/1055585606942838784
FtimaSi98659736,2018-10-25 19:11,1,11,rasil acima tudo . deus acima todos . # bolsonaropresidente17,,,#,"1,05558262463743E+018",https://twitter.com/FtimaSi98659736/status/1055582624637431809
klaus_sergio,2018-10-25 18:19,269,484,"casa caiu , 71 , vagaba ! vai apodrecer cadeia , cadela ! # b17 # bolsonaropresidenteeleito # nordestee17",,,# # #,"1,05556953689901E+018",https://twitter.com/klaus_sergio/status/1055569536899006464
prjbcarvalho,2018-10-25 15:49,58,180,"olha so turma boa , gente bem dizendo # elesim",,,#,"1,05553193290423E+018",https://twitter.com/prjbcarvalho/status/1055531932904230912
FlvioRgis1,2018-10-25 15:20,4,9,@ jairbolsonaro @ bolsonarosp @ carlosbolsonaro olha responsabilidade voces maos ... vamos la nova geracao ja ama entao vamos cuida las ... # b17 # bolsonaropresidenteeleito # presidentebolsonaro # jairmessiasbolsonaro17 # jairbolsonatopresidentedobrasil,,@ @ @,# # # # #,"1,05552461675041E+018",https://twitter.com/FlvioRgis1/status/1055524616750411777
klaus_sergio,2018-10-25 15:16,52,84,ta ficando pessimo pro andrade ... # b17 # bolsonaropresidenteeleito,,,# #,"1,05552351436988E+018",https://twitter.com/klaus_sergio/status/1055523514369875974
carolcos_,2018-10-25 14:44,31,67,lado voce ? ? ? # eleicoes2018 # bolsonaro17 ilustracao @ eudesrochastudio,,@eudesrochastudio,# #,"1,05551541414124E+018",https://twitter.com/carolcos_/status/1055515414141243395
PedroLorenzo87,2018-10-25 13:59,1257,3328,ilustracao fiz sobre suasticas misteriosas ! # elesim # jairbolsonaro # eleicoes # bolsonaro,,,# # # #,"1,05550412329307E+018",https://twitter.com/PedroLorenzo87/status/1055504123293065216
CelesTinoo98,2018-10-25 13:54,2,4,"vao nao ... ja perderam , tao deixando sonharem ! lula ta preso babaca ! kkkkkkkkk # b17",,,#,"1,05550279641233E+018",https://twitter.com/CelesTinoo98/status/1055502796412329984
PatrickD4511,2018-10-25 13:14,148,428,# doencasraras pauta encontro q dia rj 23/10 c/o futuro presidente # brasil @ jairbolsonaro q vestiu camisa # somostodosraros # bolsonaropresidente # bolsonaro # bolsonaro17 # somostodosbolsonaro patrick dorneles partido brasil # umraronocongresso,,@,# # # # # # # #,"1,05549287013474E+018",https://twitter.com/PatrickD4511/status/1055492870134738944
Francischini_,2018-10-25 12:09,59,324,relembrar viver # bolsonaro17 # tbt hoje # delegadofrancischini,,,# # #,"1,05547645871658E+018",https://twitter.com/Francischini_/status/1055476458716577792
joicehasselmann,2018-10-25 11:30,1096,2773,"maravilha ver pesquisa verdade ! ! ! @ jairbolsonaro arrebentando sao paulo . cade @ ibope_in manipulacao grosseira ? ? ? dito , # bolsonaro17 nao ninguem ! vamos chegar 80 % capitao ! ! !",,@ @,#,"1,05546665331881E+018",https://twitter.com/joicehasselmann/status/1055466653318811648
Giselle63376869,2018-10-25 11:22,1,38,# elesim # bolsonaropresidente # cagueiproibope vai dar,,,# # #,"1,05546462916454E+018",https://twitter.com/Giselle63376869/status/1055464629164539904
fantasticrio,2018-10-25 10:49,7,22,we hope happy ending in the final election next sunday . jb # bolsonaropresidente # elesim # ptnuncamais with the glory of # god against communist workers party # pt,,,# # # # #,"1,05545633270959E+018",https://twitter.com/fantasticrio/status/1055456332709593088
Francischini_,2018-10-25 10:42,62,298,vai vendo ... # delegadofrancischini # bolsonaro17 # compartilhe,,,# # #,"1,0554546223815E+018",https://twitter.com/Francischini_/status/1055454622381498368
Francischini_,2018-10-25 10:42,57,243,voce sabia ? nunca vou parar ! orgulho fazer melhor parana ! # delegadofrancischini # bolsonaro17 # compartilhe,,,# # #,"1,05545453189778E+018",https://twitter.com/Francischini_/status/1055454531897778176
GilmarArnold1,2018-10-25 10:39,3,2,olsonaro 88 % enquete on-line sbt . # b17,,,#,"1,05545379276068E+018",https://twitter.com/GilmarArnold1/status/1055453792760676352
juansardinha_,2018-10-25 10:24,159,321,atencao # direitaseguedireita # bolsonaropresidenteeleito rt ! devemos unir combater fake news pt ! ! siga rt fv ( favoritar ) siga qm seguir # direitaunida # direitasdv # elesim # naoaceitaremosfraude,,,# # # # # #,"1,05545010125306E+018",https://twitter.com/juansardinha_/status/1055450101253058562
domingues_eron,2018-10-25 20:12,46,66,"hoje , 22h ( horario brasilia ) , tv record entrevistara bolsonaro durante 25 minutos . todos ligados record ! tv record batera globo audiencia ! gentileza , passe adiante . # b17",,,#,"1,05559808227514E+018",https://twitter.com/domingues_eron/status/1055598082275135488
Leticia_fonsi,2018-10-26 20:54,0,14,# b17 neles,,,#,"1,05597106961662E+018",https://twitter.com/Leticia_fonsi/status/1055971069616623616
CleideC48666471,2018-10-26 20:10,3,40,deus proteja capitao ! # bolsonaro17,,,#,"1,0559597965564E+018",https://twitter.com/CleideC48666471/status/1055959796556402688
lbrooklyngirl,2018-10-26 19:23,0,1,# elesim god help us,,,#,"1,05594807435341E+018",https://twitter.com/lbrooklyngirl/status/1055948074353414149
fcfelipehcampos,2018-10-26 19:19,830,3199,voto @ jairbolsonaro ! ! # elesim # mbl # ordemeprogresso # eleicoes2018,,@,# # # #,"1,05594715682836E+018",https://twitter.com/fcfelipehcampos/status/1055947156828364801
Francischini_,2018-10-26 19:01,1515,5119,parece eleicao domingo vai ser igual crianca brincava policia ladrao . cada escolhe preferencia . # bolsonaro17,,,#,"1,05594258792688E+018",https://twitter.com/Francischini_/status/1055942587926876162
safabiano10,2018-10-26 17:58,4,7,vem brasil mostra forca ! # b17,,,#,"1,05592672946063E+018",https://twitter.com/safabiano10/status/1055926729460629504
DARANA02,2018-10-26 17:31,47,107,# b17,,,#,"1,05591978803848E+018",https://twitter.com/DARANA02/status/1055919788038479876
Lalinha_chst,2018-10-26 17:21,6,15,oraaaaaa # b17 # mulherescombolsonaro,,,# #,"1,05591733007985E+018",https://twitter.com/Lalinha_chst/status/1055917330079850498
lasiermartins,2018-10-26 17:15,61,189,milhoes brasileiros voltarao neste domingo urnas consagrar democracia ditar rumos pais rio grande proximos anos . apoio # sartori15 # bolsonaro17,,,# #,"1,05591573341318E+018",https://twitter.com/lasiermartins/status/1055915733413183489
EnqueteBrasil21,2018-10-26 16:05,1877,1428,pesquisa intencao voto : - voce vota presidente ? # haddad13 # bolsonaro17 ( rt amigos votem tambem ) # eleicoes2018 # segundoturno @ jairbolsonaro @ haddad_fernando # andradejaera # brasilvirahaddad,,@ @,# # # # # #,"1,05589826404474E+018",https://twitter.com/EnqueteBrasil21/status/1055898264044744704
VaniaDiniz7,2018-10-26 15:57,2,11,brinde futuro # presidentebolsonaro # bolsonaro17 @ jairbolsonaro vivaaaaa,,@,# #,"1,05589621764382E+018",https://twitter.com/VaniaDiniz7/status/1055896217643823105
paulazanelli,2018-10-26 15:49,142,253,mensagem zeze camargo # bolsonaropresidente17,,,#,"1,05589423797853E+018",https://twitter.com/paulazanelli/status/1055894237978525697
dani__leal,2018-10-26 15:41,171,253,escolha maos . # andradejaera # b17,,,# #,"1,05589218646058E+018",https://twitter.com/dani__leal/status/1055892186460577793
EndgelR,2018-10-26 15:14,18,59,# elesim # andradejaera,,,# #,"1,05588550209049E+018",https://twitter.com/EndgelR/status/1055885502090489857
Francischini_,2018-10-26 15:09,1522,3089,so lembrar voces ... . bandeira jamais sera vermelha ... # bolsonaro17 # delegadofrancischini # compartilhe,,,# # #,"1,0558842211711E+018",https://twitter.com/Francischini_/status/1055884221171097600
claudinhostras,2018-10-26 15:09,0,0,voto wilson jose witzel 20 # bolsonaropresidente17 # b17 https : //www.facebook.com/1096652049/posts/10212286240966627/ ...,,,# #,"1,05588412430357E+018",https://twitter.com/claudinhostras/status/1055884124303568896
lfanspach2,2018-10-26 14:38,114,105,muda brasil ! # bolsonaropresidenteeleito # bolsonaropresidente # bolsonaro17 # mudabrasil17 # mudabrasilcombolsonaro # andradejaera,,,# # # # # #,"1,05587639420973E+018",https://twitter.com/lfanspach2/status/1055876394209734656
fantasticrio,2018-10-26 14:14,10,20,"# brazilelection game 40:60 south venezuela vs brazil the final battle in 2 days between tele-guided # haddad , robot of communist workers party # pt against # bolsonaro , nationalist of social liberal party # psl its like goliath vs david jb # bolsonaro # elesim # ptnaopic.twitter.com/qvu6fohaci",,,# # # # # # # #,"1,05587038703522E+018",https://twitter.com/fantasticrio/status/1055870387035222017
lauer_camila,2018-10-26 14:00,33,45,ganhar nao vai ganhar perder nao vai ganhar vai perder ate sabe # bolsonaro2019 # b17 # nemvemquenaotempt,,,# # #,"1,05586672845291E+018",https://twitter.com/lauer_camila/status/1055866728452907008
FabyAmorim2,2018-10-26 13:41,2,25,"jamais vao intimidar , entro octogono pra derrubar # elesim",,,#,"1,05586206328374E+018",https://twitter.com/FabyAmorim2/status/1055862063283740674
Cdilma1,2018-10-27 20:54,3,15,# b17,,,#,"1,0563333476209E+018",https://twitter.com/Cdilma1/status/1056333347620900865
LeoBrasil19,2018-10-27 19:27,1,1,olsonaro # bolsonaropresidente17,,,#,"1,05631147180888E+018",https://twitter.com/LeoBrasil19/status/1056311471808884738
leosertao,2018-10-27 19:21,5,10,recife/pe # mudabrasil17 # bolsonaropresidente17,,,# #,"1,05630998892533E+018",https://twitter.com/leosertao/status/1056309988925325318
LeoBrasil19,2018-10-27 19:20,5,10,olsonaro # bolsonaropresidente17 # mudabrasil17,,,# #,"1,05630969378056E+018",https://twitter.com/LeoBrasil19/status/1056309693780557824
marq4life,2018-10-27 18:32,156,292,"passando pra avisar aqui australia ja 28 , ja @ jairbolsonaro presidente . # mudabrasil17 # bolsonaro17 # acabouapiranhagempt",,@,# # #,"1,05629758063879E+018",https://twitter.com/marq4life/status/1056297580638785537
arilenepaula,2018-10-27 18:20,0,0,nenhumzinho ! # nemvemquenaotempt # bolsonaro17,,,# #,"1,05629466819813E+018",https://twitter.com/arilenepaula/status/1056294668198133761
Alex29688824,2018-10-27 16:33,1,3,# b17 neles,,,#,"1,0562677074763E+018",https://twitter.com/Alex29688824/status/1056267707476295680
LeontinesMelo,2018-10-27 15:43,2,1,# b17 neles ...,,,#,"1,05625505622234E+018",https://twitter.com/LeontinesMelo/status/1056255056222343168
Maicbal,2018-10-27 15:40,2,1,asta apertar .. # bolsonaropresidente17,,,#,"1,0562542489278E+018",https://twitter.com/Maicbal/status/1056254248927797250
RosaReginaMend6,2018-10-27 15:26,0,0,# b17 doria 45,,,#,"1,05625068966239E+018",https://twitter.com/RosaReginaMend6/status/1056250689662394368
AndrDetoni1,2018-10-27 15:14,153,304,maior mobilizacao favor candidato es . # b17 # bolsonaropresidente # mudabrasi17,,,# # #,"1,05624766011663E+018",https://twitter.com/AndrDetoni1/status/1056247660116631553
Noiaa_ndre,2018-10-27 14:54,34,716,"vem morar aqui brasil tom , quero ver vc vim desafio vc vim morar aqui brasil viver salario minimo mes , tentar nao ser assaltado utilizar sus . hipocrisia # mudabrasi17 # elesim",,,# #,"1,05624274804137E+018",https://twitter.com/Noiaa_ndre/status/1056242748041367552
AnninhaCalderon,2018-10-27 14:46,50,99,video despedida propaganda eleitoral futuro presidente @ jairbolsonaro ( tema / musica autorizada viviane senna ) # b17 # mudabrasil17 # bolsonaro,,@,# # #,"1,05624079047166E+018",https://twitter.com/AnninhaCalderon/status/1056240790471655424
rbarbosa06,2018-10-27 14:38,803,1647,moral ... olha pra pt perdeu eleicao ! # mudabrasi17 # elesim @ jairbolsonaropic.twitter.com/ztlno4ow4,,@,# #,"1,05623879008229E+018",https://twitter.com/rbarbosa06/status/1056238790082285568
RafaelPereir20,2018-10-27 14:00,13,24,amanha ! ! ! governador : wilson witzel presidente : jair bolsonaro # w20 # b17 # mudabrasil17 # eleicoes2018,,,# # # #,"1,05622912940058E+018",https://twitter.com/RafaelPereir20/status/1056229129400578048
AnaPaul22193672,2018-10-28 20:29,9,23,# brasilacimadetudodeusacimadetodos ... ei aqui @ amazonas povo so comemorando # elesim,,@no,# #,"1,05668933311633E+018",https://twitter.com/AnaPaul22193672/status/1056689333116329984
Lidiane84753240,2018-10-28 20:08,19,40,vencemos nacao venceu corrupcao # bolsonaro17 # bolsonaropresidente # brasillivredopt,,,# # #,"1,056684069076E+018",https://twitter.com/Lidiane84753240/status/1056684069076000769
Lucidi,2018-10-28 20:05,3,14,god bless brazil ! ! ! im so proud of our people today . # bolsonaropresidenteeleito # bolsonaro17 # novaera17,,,# # #,"1,05668335504192E+018",https://twitter.com/Lucidi/status/1056683355041918976
Angel_for_Mercy,2018-10-28 20:02,1,1,my elected presidential candidate ... .. # bolsonaro17 ... .yyyyhhhhaaaa,,,#,"1,0566826311847E+018",https://twitter.com/Angel_for_Mercy/status/1056682631184703489
carvalho_doglas,2018-10-28 19:47,2,9,hey guys # b17 # bolsonaropresidente,,,# #,"1,05667891104684E+018",https://twitter.com/carvalho_doglas/status/1056678911046836224
aguiar_pedro1,2018-10-28 19:47,4,261,tristes vitoria bolsonaro # b17,,,#,"1,05667888518895E+018",https://twitter.com/aguiar_pedro1/status/1056678885188947969
jotampess,2018-10-28 19:40,0,5,17 nelessss ! ! ! # elesim # novaera17,,,# #,"1,05667713118971E+018",https://twitter.com/jotampess/status/1056677131189710848
lala_zita,2018-10-28 19:34,10,21,vencemos ! ! ! ! ! ! ! ! # bolsonaro17 # bolsonaropresidente # b17,,,# # #,"1,05667551368149E+018",https://twitter.com/lala_zita/status/1056675513681485824
Schwanzlurchs,2018-10-28 19:26,0,0,"genau , is klar . wir sehen uns hier in 4 jahren und ich lache dich aus . # b17 in dein face",,,#,"1,05667366127557E+018",https://twitter.com/Schwanzlurchs/status/1056673661275570181
janapandolfo,2018-10-28 19:18,78,154,dito feito ! ! ! # b17,,,#,"1,05667146651795E+018",https://twitter.com/janapandolfo/status/1056671466517946368
cnmendss,2018-10-28 19:09,0,2,ihuuul # b17 # mudabrasil17,,,# #,"1,05666919749168E+018",https://twitter.com/cnmendss/status/1056669197491679234
alan_robson22,2018-10-28 18:26,25,67,"teresa surita , agredida esquerdista jalser renier nao aceitou apoio mesma bolsonaro ! cade feministas esquerda defender teresa agora ? # bolsonaro17 # apesardoptobrasilvaivencerb17",,,# #,"1,05665837073904E+018",https://twitter.com/alan_robson22/status/1056658370739036160
Helena23072002,2018-10-28 17:23,0,1,"keep crying , loser ! ! ! # bolsonaro17",,,#,"1,05664266523897E+018",https://twitter.com/Helena23072002/status/1056642665238970369
bolsoppa,2018-10-28 17:17,18,43,vote consciente kim namjoon . # elesim # obrasilvota17 # novaera17,,,# # #,"1,05664116101053E+018",https://twitter.com/bolsoppa/status/1056641161010528256
rcp01,2018-10-28 16:47,64,103,pt nunca ! socialismo nunca ! # bolsonaropresidente17,,,#,"1,05663360771917E+018",https://twitter.com/rcp01/status/1056633607719174148
meltedvideosbr,2018-10-28 15:51,88,223,senhora livrai-nos bolsa coco # b17,,,#,"1,05661956539075E+018",https://twitter.com/meltedvideosbr/status/1056619565390749697
LeleSouza__,2018-10-28 14:50,0,1,ein # bolsonaropresidente17 # obrasilvota17,,,# #,"1,05660400722402E+018",https://twitter.com/LeleSouza__/status/1056604007224016901
PatrickD4511,2018-10-28 13:34,87,282,"ja dei abraco vitoria brasil acima tudo , deus acima todos # obrasilvota17 # mudabrasil17 @ jairbolsonaro # bolsonaropresidenteeleito # bolsonaropresidente # bolsonaro17 patrickdorneles # umraronocongresso # doencasraraspic.twitter.com/hdxnawwqbm",,@,# # # # # # #,"1,05658509049776E+018",https://twitter.com/PatrickD4511/status/1056585090497761280
Francischini_,2018-10-28 13:31,93,606,rasil acima tudo deus acima todos # bolsonaro17 # delegadofrancischini,,,# #,"1,05658418717882E+018",https://twitter.com/Francischini_/status/1056584187178819588
alainetavares91,2018-10-28 13:28,76,288,"# obrasilvota17 irma , lutando brasil melhor ... joao pessoa , nordeste # bolsonaro17 tmj",,,# #,"1,05658345881282E+018",https://twitter.com/alainetavares91/status/1056583458812821510
